# Saved by Calradian Kings DevTool
nordvyg_1 = {
	name = Volbjorn
	culture = nord
	religion = jumne
	dynasty = dynn_Throsniring
	father = nordvyg_1_X
	mother = nordvyg_1_Y
	diplomacy = 7
	martial = 14
	stewardship = 9
	intrigue = 10
	learning = 6
	prowess = 18
	trait = education_martial_4
	trait = education_martial_prowess_2
	trait = deceitful
	trait = callous
	trait = diligent
	trait = ambitious
	trait = viking
	trait = lifestyle_blademaster
	trait = varangian
	997.9.18 = { birth = yes }
	1082.10.11 = { death = yes }
}
nordvyg_2 = {
	name = Ilrika
	female = yes
	culture = nord
	religion = jumne
	diplomacy = 14
	martial = 7
	stewardship = 11
	intrigue = 14
	learning = 1
	prowess = 2
	trait = education_intrigue_3
	trait = generous
	trait = shrewd
	trait = ambitious
	trait = lifestyle_gardener
	1004.3.19 = { birth = yes }
	1083.9.12 = { death = yes }
}
nordvyg_3 = {
	name = Halthdar
	culture = nord
	religion = jumne
	dynasty = dynn_Throsniring
	father = nordvyg_1
	mother = nordvyg_2
	diplomacy = 8
	martial = 12
	stewardship = 9
	intrigue = 7
	learning = 1
	prowess = 18
	trait = education_martial_3
	trait = fickle
	trait = brave
	trait = generous
	trait = lifestyle_voyager
	1031.8.17 = { birth = yes }
	1089.12.25 = { death = yes }
}
nordvyg_3_Y = {
	name = Jarminja
	female = yes
	culture = nord
	religion = jumne
	diplomacy = 12
	martial = 8
	stewardship = 10
	intrigue = 7
	learning = 13
	prowess = 5
	trait = education_diplomacy_4
	trait = generous
	trait = honest
	trait = gregarious
	1020.10.28 = { birth = yes }
	1093.6.14 = { death = yes }
}
nordvyg_4 = {
	name = Mjalrik
	culture = nord
	religion = jumne
	dynasty = dynn_Throsniring
	father = nordvyg_3
	mother = nordvyg_3_Y
	diplomacy = 7
	martial = 13
	stewardship = 8
	intrigue = 12
	learning = 9
	prowess = 11
	trait = education_martial_2
	trait = callous
	trait = greedy
	trait = diligent
	1059.2.11 = { birth = yes }
