# Removed references to vanilla religions

# CK_UPDATE CK_DARSHI CK_EXPANSION
# fp3_promote_persian_scripture_decision = {
# 	title = fp3_promote_persian_scripture_decision_name
# 	picture = {
# 		reference = "gfx/interface/illustrations/decisions/fp3/friendly.dds"
# 	}
# 	desc = fp3_promote_persian_scripture_decision_desc
# 	decision_group_type = major
# 	selection_tooltip = fp3_promote_persian_scripture_decision_tooltip 
# 	sort_order = -10
# 	ai_check_interval = 120

# 	is_shown = {
# 		has_religion = religion:islam_religion
# 		has_fp3_dlc_trigger = yes
# 		is_landed = yes # Don't bother laamps with this
# 		NOT = {
# 			culture = { has_cultural_pillar = heritage_arabic }		
# 		}
# 		exists = capital_province
# 		capital_province = { geographical_region = world_persian_empire	}
		
# 		NOT = {
# 			is_target_in_global_variable_list = {
# 				name = unavailable_unique_decisions
# 				target = flag:promote_persian_scripture_decision
# 			}
# 		}
# 	}

# 	is_valid = {
# 		is_independent_ruler = yes
# 		highest_held_title_tier >= tier_kingdom
# 		piety_level >= high_piety_level 
# 		OR = {
# 			knows_language_of_culture = culture:persian
# 			knows_language_of_culture = culture:khwarezmian
# 		}
# 		culture = {
# 			cultural_acceptance = { target = culture:persian value >= 70 }
# 		}
# 		trigger_if = {
# 			limit = { 
# 				AND = {
# 					exists = faith.religious_head 
# 					root.faith.religious_head.culture = { has_cultural_pillar = heritage_arabic }
# 				}
# 			}
# 			NOT = { 
# 				root.faith.religious_head = { has_strong_hook = root }		
# 			}		
# 		}
# 	}

# 	is_valid_showing_failures_only = {
# 		is_available_adult = yes
# 		not = { exists = involved_activity }
# 		has_contagious_deadly_disease_trigger = no
# 		custom_description = {
# 			text = "pledged_to_not_promote_persian_desc"
# 			NOT = { has_variable = pledged_to_not_promote_persian }
# 		}
# 	}

# 	cost = {
# 		gold = 500
# 		piety = promote_persian_scripture_piety_cost
# 	}

# 	effect = {

# 		save_scope_as = persian_fanboy

# 		#Can only be done once
# 		add_to_global_variable_list = {
# 			name = unavailable_unique_decisions
# 			target = flag:promote_persian_scripture_decision
# 		}

# 		# Save the piety value for refund purposes.
# 		set_variable = {
# 			name = promote_persian_scripture_piety_refund
# 			value = promote_persian_scripture_piety_cost
# 		}

# 		show_as_tooltip = { promote_persian_scripture_scripted_effect = yes } #Actually applied in fp3_decision.0013.   

# 		if = {
# 			limit = {
# 				exists = root.faith.religious_head 
# 				root.faith.religious_head = {
# 					is_ai = yes
# 					NOR = {
# 						has_trait = craven
# 						has_trait = shy
# 						has_relation_lover = root
# 						has_relation_soulmate = root
# 						is_vassal_of = root
# 					}
# 				}
# 			}
# 			trigger_event = fp3_decision.0013
# 		}
# 		else = { trigger_event = fp3_decision.0014 }
# 	}

# 	ai_will_do = { #not likely, unless the AI is pluralist or very ambitious 
# 		base = 0

# 		modifier = {
# 			add = 25
# 			has_trait = ambitious
# 		}
# 		modifier = {
# 			add = 25
# 			has_trait = diligent
# 		}
# 		modifier = {
# 			add = 25
# 			root.faith = { has_doctrine = doctrine_pluralism_pluralistic }
# 		}
# 		modifier = {
# 			add = 30
# 			exists = root.faith.religious_head 
# 			NOT = { this = root.faith.religious_head }
# 			root.faith.religious_head = { num_sinful_traits >= 1 }		
# 		}
# 		modifier = { #AI doesn't do it if their Head of Faith is a player, since that'd require additional events
# 			add = -100
# 			exists = root.faith.religious_head 
# 			root.faith.religious_head = { is_ai = no }		
# 		}
# 	}
# }
