## Heaven's Mandate
# Chaos
catalyst_destroyed_empire_hm = {}
catalyst_destroyed_kingdom_hm = {}
catalyst_border_war_hm = {}
catalyst_assassinated_ruler_hm = {}
catalyst_went_war_with_hm = {}
catalyst_holding_sacked_hm = {}
catalyst_ruler_overthrown_hm = {}
catalyst_interloper_conquers_title = {}
catalyst_de_jure_vassal_independence = {}
# Tension
catalyst_important_rival_gained = {}
catalyst_reformed_vaegir_guard = {}
catalyst_hired_foreign_mercenaries_hm = {}
catalyst_forced_conversion = {}
catalyst_usurp_kingdom_hm = {}
catalyst_non_de_jure_vassal_independence = {}
# Armistice
catalyst_white_peace_hm = {}
catalyst_purchase_treaty_hm = {}
catalyst_alliance_with_involved_hm = {}
catalyst_signed_truce_hm = {}
# Compromise
catalyst_formed_interculture_alliance_hm = {}
catalyst_invite_diff_culture_to_feast_hm = {}
catalyst_cultural_acceptance_gain_hm = {}
catalyst_convert_local_culture_hm = {}
catalyst_de_jure_vassal_independence_granted = {}
# Supremacy
catalyst_rule_two_empires_in_struggle_hm = {}
catalyst_usurp_empire_hm = {}
catalyst_vassalize_independent_hm = {}
catalyst_gain_claim_on_title_hm = {}
catalyst_reformed_patriarchy = {}
